 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
     .        .    2317.00      .        .   2333.00     .   2354.00     .       .   2357.00
     .        .      57.00      .        .     41.00     .     20.00     .       .     17.00
     .        .    2374.00      .        .   2374.00     .   2374.00 2374.00     .   2374.00
 2374.00  2374.00      .    2374.00  2374.00     .   2374.00     .       .   2374.00     .  
 4748.00  4748.00  4748.00  4748.00  4748.00 4748.00 4748.00 4748.00 4748.00 4748.00 4748.00
     .        .     445.38      .        .    659.50     .    680.54     .       .    682.60
     .        .       0.03      .        .      0.04     .      0.04     .       .      0.04
  558.50   550.17   550.17   561.28   561.28  514.05  508.49  505.71  555.72  489.04  502.93
    0.99     0.98     0.98     1.00     1.00    0.95    0.95    0.95    0.99    0.94    0.95
    0.95     0.89     0.89     0.95     0.97    0.83    0.82    0.82    0.93    0.81    0.82
    0.25     0.26     0.20     0.65     0.66    0.09    0.12    0.12    0.21    0.32    0.14
    6.59     6.50     6.50     6.61     6.61    6.14    6.08    6.06    6.56    5.89    6.03
    6.61     6.06     5.79     6.61     6.61    4.96    5.79    4.41    6.34    4.13    4.68
    0.99     0.99     0.99     1.00     0.99    1.00    1.00    1.00    0.99    0.96    1.00
    0.03     0.04     0.04     0.02     0.01    0.06    0.06    0.06    0.03    0.07    0.06
     .        .       0.03      .        .      0.04     .      0.04     .       .      0.04
 2374.00  2374.00  2374.00  2374.00  2374.00 2374.00 2374.00 2374.00 2374.00 2374.00 2374.00
     .        .      57.00      .        .     41.00     .     20.00     .       .     17.00
    0.18     0.18     0.17     0.13     0.10    0.20    0.21    0.21    0.15    0.23    0.21
   99.58    98.32    98.32   100.00   100.00   92.86   92.02   91.60   99.16   89.08   91.18
  100.00    91.67    87.50   100.00   100.00   75.00   87.50   66.67   95.83   62.50   70.83
     .        .       0.17      .        .      0.21     .      0.21     .       .      0.21
     .        .       0.17      .        .      0.21     .      0.21     .       .      0.21
     .        .     888.41      .        .    978.16     .    835.98     .       .    814.73
  154.53   161.14   132.31    83.80    45.61  198.75  206.77  206.97  113.78  251.76  209.58
     .        .    4748.00      .        .   4748.00     .   4748.00 4748.00     .   4748.00
   80.00    88.00    97.00    54.00    26.00  136.00  136.00  144.00     .    157.00     .  

 
  Reg10     Reg    Reg9   Rule6 Neural42   Reg12   Rule4  Boost6   Boost Ensmbl28   Reg11

   0.14    0.14    0.14    0.14     0.17    0.18    0.18    0.25    0.33     0.79    0.20
   0.82    0.82    0.82    0.82     0.81    0.81    0.81    0.91    0.96     0.96    0.81
 716.60  714.22  714.22     .     778.80  772.92     .       .       .        .    776.12
   0.04    0.04    0.04    0.05     0.05    0.05    0.05    0.03    0.02     0.02    0.05
   0.97    0.97    0.97    0.97     0.97    0.97    0.96    0.99    1.00     1.00    0.97
   0.14    0.14    0.14     .       0.16    0.16     .       .       .        .      0.16
  60.45   60.72   60.72   60.17    59.61   59.61   59.33   64.90   66.30    66.30   59.89
   4.74    4.74    4.74    5.29     4.74    4.74    5.57    6.13    6.69     6.69    4.74
   0.07    0.07    0.07    0.07     0.07    0.07    0.07    0.07    0.07     0.07    0.07
2357.00 2356.00 2356.00     .    2359.00 2361.00     .       .       .        .   2361.00
  17.00   18.00   18.00     .      15.00   13.00     .       .       .        .     13.00
2374.00 2374.00 2374.00     .    2374.00 2374.00     .   2374.00 2374.00      .   2374.00
    .       .       .   2374.00      .       .   2374.00     .       .    2374.00     .  
4748.00 4748.00 4748.00 4748.00  4748.00 4748.00 4748.00 4748.00 4748.00  4748.00 4748.00
 682.60  678.22  678.22     .     748.80  746.92     .       .       .        .    750.12
   0.04    0.04    0.04     .       0.05    0.05     .       .       .        .      0.05
 502.93  505.71  505.71  500.15   494.60  494.60  491.82  547.39  561.28   561.28  497.38
   0.95    0.95    0.95    0.94     0.93    0.93    0.93    0.98    1.00     1.00    0.93
   0.82    0.82    0.82    0.82     0.81    0.81    0.81    0.91    0.95     0.96    0.81
   0.14    0.14    0.14    0.14     0.15    0.17    0.17    0.21    0.28     0.65    0.19
   6.03    6.06    6.06    6.00     5.95    5.95    5.92    6.47    6.61     6.61    5.97
   4.68    4.68    4.68    5.24     4.68    4.68    5.51    6.06    6.61     6.61    4.68
   1.00    1.00    1.00    1.00     0.99    1.00    1.00    0.99    0.94     1.00    1.00
   0.06    0.06    0.06    0.06     0.07    0.07    0.07    0.04    0.02     0.03    0.07
   0.04    0.04    0.04     .       0.05    0.05     .       .       .        .      0.05
2374.00 2374.00 2374.00 2374.00  2374.00 2374.00 2374.00 2374.00 2374.00  2374.00 2374.00
  17.00   18.00   18.00     .      15.00   13.00     .       .       .        .     13.00
   0.21    0.21    0.21    0.21     0.22    0.22    0.22    0.17    0.14     0.15    0.22
  91.18   91.60   91.60   90.76    89.92   89.92   89.50   97.90  100.00   100.00   90.34
  70.83   70.83   70.83   79.17    70.83   70.83   83.33   91.67  100.00   100.00   70.83
   0.21    0.21    0.21     .       0.22    0.22     .       .       .        .      0.22
   0.21    0.21    0.21     .       0.22    0.22     .       .       .        .      0.22
 814.73  818.13  818.13     .     865.38  847.96     .       .       .        .    851.16
 209.58  205.95  205.95  215.16   224.16  224.18  238.17  137.97   90.10   101.65  225.12
4748.00 4748.00 4748.00     .    4748.00 4748.00     .   4748.00 4748.00      .   4748.00
    .       .       .    141.00   158.00     .    158.00     .       .      66.00     .  

 
Ensmbl46 DMNeural Ensmbl27     SVM DMNeural6    SVM3 DMNeural3 Ensmbl16 Ensmbl15 Ensmbl11

    0.93     0.33     0.80    0.29     0.28     0.29     0.18      0.16     0.17     0.12
    0.99     0.79     0.96    0.80     0.81     0.79     0.79      0.76     0.75     0.82
     .    1440.78      .       .    1268.41      .     976.99       .        .        .  
    0.02     0.07     0.02    0.05     0.06     0.06     0.05      0.05     0.06     0.05
    1.00     0.96     1.00    0.97     0.97     0.96     0.96      0.96     0.95     0.97
     .       0.25      .       .       0.22      .       0.18       .        .        .  
   66.30    58.77    66.30   58.22    57.94    59.33    59.89     59.33    57.94    61.28
    6.69     4.46     6.69    4.46     5.01     5.29     5.01      4.74     3.34     6.13
    0.08     0.08     0.08    0.08     0.08     0.09     0.09      0.09     0.09     0.09
     .    2244.00      .       .    2252.00      .    2302.00       .        .        .  
     .        .        .       .        .        .        .         .        .        .  
     .    2374.00      .       .    2374.00      .    2374.00       .        .        .  
 2374.00  2374.00  2374.00 2374.00  2374.00  2374.00  2374.00   2374.00  2374.00  2374.00
 4748.00  4748.00  4748.00 4748.00  4748.00  4748.00  4748.00   4748.00  4748.00  4748.00
     .    1180.78      .       .    1024.41      .     832.99       .        .        .  
     .       0.08      .       .       0.07      .       0.05       .        .        .  
  561.28   486.26   561.28  480.71   477.93   491.82   497.38    491.82   477.93   511.27
    1.00     0.93     1.00    0.93     0.93     0.93     0.93      0.91     0.90     0.94
    0.99     0.80     0.96    0.81     0.81     0.79     0.79      0.76     0.74     0.82
    0.88     0.32     0.65    0.29     0.28     0.25     0.19      0.15     0.17     0.09
    6.61     5.86     6.61    5.81     5.78     5.92     5.97      5.92     5.78     6.11
    6.61     4.41     6.61    4.41     4.96     5.24     4.96      4.68     3.31     6.06
    1.00     0.85     1.00    0.97     0.93     0.91     0.97      0.99     0.99     0.99
    0.03     0.07     0.03    0.06     0.07     0.07     0.07      0.07     0.07     0.07
     .       0.07      .       .       0.06      .       0.05       .        .        .  
 2374.00  2374.00  2374.00 2374.00  2374.00  2374.00  2374.00   2374.00  2374.00  2374.00
     .     130.00      .       .     122.00      .      72.00       .        .        .  
    0.15     0.26     0.16    0.23     0.25     0.24     0.23      0.23     0.24     0.23
  100.00    88.66   100.00   87.82    87.39    89.50    90.34     89.50    87.39    92.44
  100.00    66.67   100.00   66.67    75.00    79.17    75.00     70.83    50.00    91.67
     .       0.28      .       .       0.26      .       0.23       .        .        .  
     .       0.27      .       .       0.25      .       0.23       .        .        .  
     .    2191.18      .       .    1972.63      .    1392.60       .        .        .  
  102.02   325.07   114.88  246.65   285.26   283.77   243.10    254.57   266.41   248.82
     .        .        .       .        .        .        .         .        .        .  
   62.00   163.00    73.00  148.00   164.00   160.00   158.00    166.00   177.00   178.00

 
Ensmbl18  Neural16  Ensmbl41     Reg3  Ensmbl39     Reg7   Boost4  Ensmbl6  Neural15  Ensmbl20

    0.28      0.13      0.14     0.19      0.21     0.21     0.26     0.17      0.18      0.24
    0.87      0.74      0.81     0.84      0.82     0.84     0.95     0.74      0.74      0.74
     .     1141.16       .     882.80       .     880.65      .        .     1060.87       .  
    0.04      0.06      0.05     0.05      0.05     0.05     0.02     0.06      0.06      0.06
    0.98      0.94      0.97     0.97      0.97     0.97     1.00     0.95      0.95      0.94
     .        0.20       .       0.15       .       0.15      .        .        0.19       .  
   61.28     55.71     60.72    58.77     60.72    58.77    65.74    57.66     56.82     55.99
    5.57      3.90      4.46     4.18      5.01     4.74     6.13     3.90      3.62      5.29
    0.09      0.09      0.09     0.09      0.09     0.09     0.09     0.09      0.09      0.09
     .     2273.00       .    2289.00       .    2289.00      .        .     2293.00       .  
     .      101.00       .      85.00       .      85.00      .        .       81.00       .  
     .     2374.00       .    2374.00       .    2374.00  2374.00      .     2374.00       .  
 2374.00       .     2374.00      .     2374.00      .        .    2374.00       .     2374.00
 4748.00   4748.00   4748.00  4748.00   4748.00  4748.00  4748.00  4748.00   4748.00   4748.00
     .      939.16       .     712.80       .     710.65      .        .      898.87       .  
     .        0.06       .       0.05       .       0.05      .        .        0.06       .  
  511.27    455.70    505.71   486.26    505.71   486.26   555.72   475.15    466.81    458.48
    0.96      0.89      0.94     0.94      0.95     0.94     0.99     0.90      0.90      0.89
    0.87      0.74      0.81     0.84      0.82     0.84     0.95     0.73      0.74      0.74
    0.21      0.12      0.13     0.19      0.21     0.18     0.23     0.18      0.16      0.22
    6.11      5.56      6.06     5.86      6.06     5.86     6.56     5.75      5.67      5.58
    5.51      3.86      4.41     4.13      4.96     4.68     6.06     3.86      3.58      5.24
    0.98      0.99      0.98     1.00      0.98     1.00     0.88     0.99      0.99      0.97
    0.06      0.08      0.06     0.06      0.07     0.07     0.02     0.08      0.08      0.08
     .        0.06       .       0.05       .       0.05      .        .        0.06       .  
 2374.00   2374.00   2374.00  2374.00   2374.00  2374.00  2374.00  2374.00   2374.00   2374.00
     .      101.00       .      85.00       .      85.00      .        .       81.00       .  
    0.21      0.24      0.22     0.22      0.22     0.22     0.14     0.24      0.24      0.24
   92.44     84.03     91.60    88.66     91.60    88.66    99.16    86.97     85.71     84.45
   83.33     58.33     66.67    62.50     75.00    70.83    91.67    58.33     54.17     79.17
     .        0.25       .       0.22       .       0.22      .        .        0.25       .  
     .        0.25       .       0.22       .       0.22      .        .        0.24       .  
     .     1724.17       .    1373.45       .    1371.30      .        .     1528.43       .  
  200.53    281.69    229.52   220.32    232.65   223.63    93.58   273.16    270.82    284.86
     .     4748.00       .    4748.00       .    4748.00  4748.00      .     4748.00       .  
  134.00    183.00    154.00      .      158.00      .        .     182.00    186.00    193.00

                   Auto     Auto     Auto              Auto     Auto
Ensmbl3 Ensmbl17 Neural20 Neural21 Neural22 Ensmbl50 Neural33 Neural23 Ensmbl4 Ensmbl19

   0.17     0.24     0.18     0.18     0.18     0.20     0.15     0.24    0.17     0.29
   0.88     0.86     0.85     0.85     0.85     0.86     0.73     0.85    0.75     0.73
    .        .     926.75   926.75   926.75      .    1046.20   922.78     .        .  
   0.04     0.04     0.04     0.04     0.04     0.04     0.06     0.04    0.06     0.06
   0.99     0.98     0.98     0.98     0.98     0.97     0.94     0.98    0.94     0.94
    .        .       0.14     0.14     0.14      .       0.21     0.14     .        .  
  62.67    61.56    59.89    59.89    59.89    60.17    53.76    59.05   54.32    56.82
   5.29     6.41     5.29     5.29     5.29     5.57     3.90     4.46    4.46     4.74
   0.09     0.10     0.10     0.10     0.10     0.10     0.10     0.10    0.10     0.10
    .        .    2245.00  2245.00  2245.00      .    2348.00  2243.00     .        .  
    .        .     129.00   129.00   129.00      .      26.00   131.00     .        .  
    .        .    2374.00  2374.00  2374.00      .    2374.00  2374.00     .        .  
2374.00  2374.00      .        .        .    2374.00      .        .   2374.00  2374.00
4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00  4748.00
    .        .     668.75   668.75   668.75      .     994.20   660.78     .        .  
    .        .       0.05     0.05     0.05      .       0.06     0.05     .        .  
 525.16   514.05   497.38   497.38   497.38   500.15   436.25   489.04  441.81   466.81
   0.97     0.96     0.95     0.95     0.95     0.95     0.88     0.95    0.89     0.88
   0.88     0.85     0.84     0.84     0.84     0.86     0.73     0.85    0.75     0.73
   0.15     0.25     0.23     0.23     0.23     0.18     0.17     0.22    0.17     0.27
   6.25     6.14     5.97     5.97     5.97     6.00     5.36     5.89    5.42     5.67
   5.24     6.34     5.24     5.24     5.24     5.51     3.86     4.41    4.41     4.68
   0.96     0.98     1.00     1.00     1.00     1.00     0.99     1.00    0.97     0.97
   0.05     0.06     0.06     0.06     0.06     0.06     0.09     0.05    0.09     0.08
    .        .       0.05     0.05     0.05      .       0.06     0.04     .        .  
2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00  2374.00
    .        .     129.00   129.00   129.00      .      26.00   131.00     .        .  
   0.20     0.20     0.21     0.21     0.21     0.21     0.25     0.21    0.25     0.25
  94.54    92.86    90.34    90.34    90.34    90.76    81.09    89.08   81.93    85.71
  79.17    95.83    79.17    79.17    79.17    83.33    58.33    66.67   66.67    70.83
    .        .       0.22     0.22     0.22      .       0.25     0.22     .        .  
    .        .       0.21     0.21     0.21      .       0.25     0.21     .        .  
    .        .    1671.39  1671.39  1671.39      .    1196.28  1678.95     .        .  
 195.64   194.38   202.89   202.89   202.89   203.04   300.70   200.25  300.78   289.86
    .        .    4748.00  4748.00  4748.00      .    4748.00  4748.00     .        .  
 118.00   136.00   135.00   135.00   135.00   135.00   204.00   130.00  212.00   181.00

                                                                Auto     Auto     Auto
Ensmbl48 Ensmbl8 Neural14 Neural12 Neural22 Neural25 Neural23 Neural14 Neural29 Neural18

    0.19    0.18     0.24     0.19     0.19     0.15     0.23     0.21     0.22     0.25
    0.86    0.79     0.71     0.75     0.84     0.72     0.89     0.76     0.66     0.81
     .       .    1094.65  1190.39  1928.50  1060.98  2096.08  1075.47  1216.85  1304.39
    0.06    0.05     0.06     0.06     0.04     0.06     0.03     0.05     0.08     0.04
    0.97    0.96     0.94     0.95     0.98     0.94     0.99     0.96     0.91     0.97
     .       .       0.20     0.19     0.13     0.21     0.11     0.18     0.25     0.14
   61.56   57.38    54.87    56.82    61.84    53.76    62.67    59.05    48.75    62.40
    5.57    4.46     2.79     5.01     5.85     4.18     5.85     5.01     3.62     5.29
    0.10    0.10     0.10     0.10     0.10     0.10     0.10     0.10     0.10     0.10
     .       .    2313.00  2233.00  1723.00  2349.00  1593.00  2253.00  2367.00  2059.00
     .       .      61.00   141.00   651.00    25.00   781.00   121.00     7.00   315.00
     .       .    2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
 2374.00 2374.00      .        .        .        .        .        .        .        .  
 4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
     .       .     972.65   908.39   626.50  1010.98   534.08   833.47  1202.85   674.39
     .       .       0.06     0.06     0.07     0.07     0.06     0.06     0.08     0.05
  514.05  472.37   447.36   466.81   516.83   436.25   525.16   489.04   386.24   522.38
    0.94    0.92     0.88     0.90     0.96     0.87     0.97     0.92     0.82     0.95
    0.86    0.79     0.71     0.76     0.84     0.72     0.89     0.76     0.66     0.81
    0.19    0.17     0.24     0.18     0.17     0.14     0.25     0.13     0.22     0.24
    6.14    5.72     5.47     5.67     6.17     5.36     6.25     5.89     4.86     6.22
    5.51    4.41     2.76     4.96     5.79     4.13     5.79     4.96     3.58     5.24
    1.00    0.99     0.99     0.99     0.99     0.98     0.99     0.98     0.97     0.99
    0.07    0.07     0.08     0.07     0.05     0.09     0.04     0.07     0.10     0.05
     .       .       0.06     0.06     0.05     0.06     0.05     0.06     0.08     0.05
 2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
     .       .      61.00   141.00   651.00    25.00   781.00   121.00     7.00   315.00
    0.24    0.23     0.25     0.24     0.20     0.25     0.18     0.23     0.27     0.20
   92.86   86.55    82.77    85.71    93.28    81.09    94.54    89.08    73.53    94.12
   83.33   66.67    41.67    75.00    87.50    62.50    87.50    75.00    54.17    79.17
     .       .       0.25     0.25     0.26     0.26     0.25     0.24     0.28     0.23
     .       .       0.25     0.25     0.23     0.25     0.22     0.24     0.28     0.22
     .       .    1446.76  2004.29  5686.29  1205.28  6604.27  1773.93  1257.26  3122.68
  265.69  252.28   291.92   273.32   185.68   304.85   155.32   251.81   358.51   198.38
     .       .    4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
  170.00  174.00   194.00   178.00   117.00   211.00   106.00   176.00   249.00   127.00

            Auto                                                    Auto                Auto
Neural27  Neural13     Reg8    Rule3  Ensmbl7  Neural29    Rule5  Neural27  Neural24  Neural19

    0.13      0.13     0.18     0.23     0.25      0.17     0.18      0.15      0.15      0.16
    0.73      0.75     0.65     0.84     0.85      0.65     0.65      0.74      0.68      0.79
 1062.32   1054.21  1174.03      .        .     1179.91      .     1051.82   1144.47   1015.70
    0.06      0.05     0.07     0.04     0.04      0.07     0.08      0.06      0.07      0.05
    0.94      0.95     0.91     0.98     0.98      0.91     0.90      0.94      0.92      0.95
    0.21      0.18     0.24      .        .        0.24      .        0.20      0.23      0.18
   53.76     59.05    48.47    64.90    61.56     49.58    49.30     54.60     50.97     57.94
    5.01      5.01     3.06     6.69     4.74      3.90     6.13      5.01      2.79      5.01
    0.10      0.10     0.10     0.10     0.10      0.10     0.10      0.10      0.10      0.10
 2333.00   2273.00  2368.00      .        .     2365.00      .     2333.00   2357.00   2293.00
   41.00    101.00     6.00      .        .        9.00      .       41.00     17.00     81.00
 2374.00   2374.00  2374.00      .        .     2374.00      .     2374.00   2374.00   2374.00
     .         .        .    2374.00  2374.00       .    2374.00       .         .         .  
 4748.00   4748.00  4748.00  4748.00  4748.00   4748.00  4748.00   4748.00   4748.00   4748.00
  980.32    852.21  1162.03      .        .     1161.91      .      969.82   1110.47    853.70
    0.07      0.06     0.07      .        .        0.07      .        0.06      0.07      0.06
  436.25    489.04   383.46   547.39   514.05    394.57   391.79    444.58    408.46    477.93
    0.88      0.91     0.82     0.96     0.96      0.82     0.81      0.89      0.84      0.91
    0.73      0.75     0.65     0.84     0.85      0.65     0.65      0.74      0.68      0.78
    0.15      0.11     0.18     0.13     0.23      0.17     0.17      0.15      0.16      0.16
    5.36      5.89     4.83     6.47     6.14      4.95     4.92      5.45      5.08      5.78
    4.96      4.96     3.03     6.61     4.68      3.86     6.06      4.96      2.76      4.96
    0.99      0.99     0.99     1.00     0.98      0.99     0.99      0.99      0.99      1.00
    0.09      0.07     0.10     0.05     0.06      0.10     0.10      0.09      0.10      0.07
    0.06      0.06     0.07      .        .        0.07      .        0.06      0.07      0.06
 2374.00   2374.00  2374.00  2374.00  2374.00   2374.00  2374.00   2374.00   2374.00   2374.00
   41.00    101.00     6.00      .        .        9.00      .       41.00     17.00     81.00
    0.25      0.23     0.27     0.19     0.20      0.27     0.28      0.25      0.26      0.23
   81.09     89.08    73.11    97.90    92.86     74.79    74.37     82.35     76.89     87.39
   75.00     75.00    45.83   100.00    70.83     58.33    91.67     75.00     41.67     75.00
    0.26      0.24     0.27      .        .        0.27      .        0.25      0.27      0.24
    0.25      0.24     0.27      .        .        0.27      .        0.25      0.27      0.24
 1298.98   1637.21  1208.67      .        .     1231.86      .     1288.48   1242.60   1483.26
  300.90    257.09   353.47   166.77   189.53    352.64   374.81    296.46    332.78    259.16
 4748.00   4748.00  4748.00      .        .     4748.00      .     4748.00   4748.00   4748.00
  203.00    170.00      .     128.00   132.00    243.00   242.00    212.00    231.00    177.00

 
   Reg4  Neural20  Neural8  Neural28  Ensmbl53  Neural5  Ensmbl51  DMNeural2     Reg6  Neural26

   0.18      0.16     0.15      0.12      0.14     0.23      0.19      0.17      0.13      0.19
   0.65      0.83     0.73      0.73      0.75     0.86      0.75      0.65      0.65      0.69
1175.44   1424.56  1054.85   1038.67       .     922.77       .     1347.19   1199.83   1100.63
   0.07      0.04     0.06      0.06      0.07     0.04      0.07      0.08      0.07      0.06
   0.91      0.98     0.94      0.94      0.95     0.98      0.94      0.91      0.91      0.93
   0.25      0.14     0.20      0.20       .       0.14       .        0.25      0.25      0.22
  49.30     62.95    57.10     56.27     54.04    56.82     55.99     50.42     50.42     55.15
   3.62      5.57     5.01      5.29      4.18     4.46      4.46      2.51      4.46      4.74
   0.10      0.10     0.10      0.10      0.10     0.10      0.10      0.10      0.11      0.11
2368.00   1983.00  2317.00   2325.00       .    2243.00       .     2286.00   2357.00   2341.00
   6.00    391.00    57.00     49.00       .     131.00       .         .       17.00     33.00
2374.00   2374.00  2374.00   2374.00       .    2374.00       .     2374.00   2374.00   2374.00
    .         .        .         .     2374.00      .     2374.00   2374.00       .         .  
4748.00   4748.00  4748.00   4748.00   4748.00  4748.00   4748.00   4748.00   4748.00   4748.00
1163.44    642.56   940.85    940.67       .     660.77       .     1171.19   1165.83   1034.63
   0.07      0.06     0.06      0.06       .       0.05       .        0.08      0.08      0.07
 391.79    527.94   469.59    461.26    439.03   466.81    458.48    402.91    402.91    450.14
   0.82      0.95     0.89      0.89      0.89     0.95      0.89      0.83      0.83      0.86
   0.65      0.83     0.73      0.73      0.75     0.86      0.75      0.65      0.66      0.69
   0.17      0.18     0.15      0.14      0.14     0.19      0.19      0.17      0.12      0.18
   4.92      6.28     5.70      5.61      5.39     5.67      5.58      5.03      5.03      5.50
   3.58      5.51     4.96      5.24      4.13     4.41      4.41      2.48      4.41      4.68
   0.99      0.98     1.00      0.99      0.96     0.99      0.96      0.98      1.00      1.00
   0.10      0.06     0.08      0.08      0.09     0.05      0.09      0.10      0.10      0.09
   0.07      0.05     0.06      0.06       .       0.05       .        0.08      0.07      0.07
2374.00   2374.00  2374.00   2374.00   2374.00  2374.00   2374.00   2374.00   2374.00   2374.00
   6.00    391.00    57.00     49.00       .     131.00       .       88.00     17.00     33.00
   0.27      0.20     0.24      0.24      0.26     0.21      0.26      0.27      0.27      0.25
  74.37     94.96    86.13     84.87     81.51    85.71     84.45     76.05     76.05     83.19
  54.17     83.33    75.00     79.17     62.50    66.67     66.67     37.50     66.67     70.83
   0.27      0.24     0.25      0.25       .       0.22       .        0.28      0.27      0.26
   0.27      0.22     0.24      0.25       .       0.21       .        0.28      0.27      0.26
1210.07   3681.54  1383.87   1321.51       .    1678.94       .     1855.16   1297.96   1291.12
 353.23    197.58   278.13    282.66    322.10   203.42    318.65    356.55    353.55    308.58
4748.00   4748.00  4748.00   4748.00       .    4748.00       .         .     4748.00   4748.00
    .      134.00   182.00    187.00    217.00   123.00    216.00    231.00       .      204.00

                                                   Auto                                  Auto
DMNeural5    Rule2     SVM5  Neural17  Neural11  Neural28     SVM6  Neural21     Reg2  Neural15

    0.17      0.11     0.26      0.17      0.14      0.14     0.24      0.15     0.11      0.18
    0.63      0.66     0.65      0.72      0.66      0.81     0.63      0.80     0.64      0.81
 1608.34       .        .     1205.51   1192.28   1581.38      .     1808.46  1204.97   1006.38
    0.08      0.08     0.09      0.06      0.07      0.05     0.09      0.05     0.07      0.05
    0.90      0.91     0.91      0.94      0.92      0.97     0.90      0.97     0.91      0.97
    0.31       .        .        0.20      0.24      0.16      .        0.16     0.25      0.15
   49.86     50.42    48.47     54.87     50.14     59.05    48.47     59.05    51.25     60.72
    2.51      3.90     3.62      1.95      3.90      4.18     3.34      5.01     4.46      5.29
    0.11      0.11     0.11      0.11      0.11      0.11     0.11      0.11     0.11      0.11
 2306.00       .        .     2253.00   2353.00   1956.00      .     1853.00  2358.00   2233.00
     .         .        .      121.00     21.00    418.00      .      521.00    16.00    141.00
 2374.00       .        .     2374.00   2374.00   2374.00      .     2374.00  2374.00   2374.00
 2374.00   2374.00  2374.00       .         .         .    2374.00       .        .         .  
 4748.00   4748.00  4748.00   4748.00   4748.00   4748.00  4748.00   4748.00  4748.00   4748.00
 1472.34       .        .      963.51   1150.28    745.38      .      766.46  1172.97    724.38
    0.08       .        .        0.07      0.08      0.07      .        0.08     0.08      0.05
  397.35    402.91   383.46    447.36    400.13    489.04   383.46    489.04   411.24    505.71
    0.80      0.83     0.81      0.88      0.83      0.94     0.80      0.94     0.82      0.94
    0.63      0.65     0.65      0.72      0.67      0.81     0.64      0.80     0.65      0.81
    0.18      0.10     0.26      0.16      0.14      0.14     0.24      0.20     0.10      0.17
    4.97      5.03     4.83      5.47      5.00      5.89     4.83      5.89     5.11      6.06
    2.48      3.86     3.58      1.93      3.86      4.13     3.31      4.96     4.41      5.24
    1.00      0.98     0.88      0.99      0.99      0.99     0.94      0.99     1.00      1.00
    0.10      0.10     0.11      0.09      0.10      0.07     0.10      0.06     0.10      0.06
    0.08       .        .        0.06      0.07      0.06      .        0.06     0.07      0.05
 2374.00   2374.00  2374.00   2374.00   2374.00   2374.00  2374.00   2374.00  2374.00   2374.00
   68.00       .        .      121.00     21.00    418.00      .      521.00    16.00    141.00
    0.28      0.27     0.30      0.25      0.27      0.22     0.29      0.22     0.27      0.21
   75.21     76.05    73.11     82.77     75.63     89.08    73.11     89.08    77.31     91.60
   37.50     58.33    54.17     29.17     58.33     62.50    50.00     75.00    66.67     79.17
    0.28       .        .        0.26      0.27      0.26      .        0.27     0.27      0.23
    0.28       .        .        0.25      0.27      0.24      .        0.25     0.27      0.22
 2000.86       .        .     1903.96   1313.50   3994.21      .     4815.84  1297.33   1820.28
  359.81    358.16   415.59    290.66    352.36    230.50   404.06    228.77   352.87    215.19
     .         .        .     4748.00   4748.00   4748.00      .     4748.00  4748.00   4748.00
  232.00    233.00   258.00    205.00    240.00    166.00   243.00    149.00      .      142.00

                                                       Auto
DMNeural4 Neural13  Boost3    Tree Neural18 Neural19 Neural8  Boost2   Tree5   Tree6   Tree2

    0.28      0.15    0.28    0.17     0.24     0.14    0.00    0.20    0.14    0.14    0.21
    0.76      0.70    0.89    0.61     0.83     0.87    0.70    0.80    0.63    0.63    0.49
 1391.11   1102.49     .       .    2495.92  1189.96 2876.95     .       .       .       .  
    0.07      0.06    0.04    0.07     0.04     0.04    0.10    0.05    0.07    0.07    0.09
    0.95      0.93    0.99    0.89     0.97     0.98    0.92    0.96    0.89    0.89    0.76
    0.24      0.21     .       .       0.14     0.14    0.53     .       .       .       .  
   54.87     53.48   63.23   54.40    61.28    56.82   59.61   56.82   51.70   51.70   47.75
    4.18      2.51    5.29    4.61     4.74     4.18    5.01    5.57    4.30    4.30    2.06
    0.11      0.11    0.11    0.11     0.11     0.11    0.11    0.12    0.12    0.12    0.12
 2244.00   2333.00     .       .    1463.00  2113.00 2193.00     .       .       .       .  
     .       41.00     .       .     911.00   261.00  181.00     .       .       .       .  
 2374.00   2374.00 2374.00 2374.00  2374.00  2374.00 2374.00 2374.00 2374.00 2374.00 2374.00
 2374.00       .       .       .        .        .       .       .       .       .       .  
 4748.00   4748.00 4748.00 4748.00  4748.00  4748.00 4748.00 4748.00 4748.00 4748.00 4748.00
 1131.11   1020.49     .       .     673.92   667.96 2514.95     .       .       .       .  
    0.08      0.07     .       .       0.10     0.05    0.12     .       .       .       .  
  447.36    433.47  530.72  442.67   511.27   466.81  494.60  466.81  415.69  415.69  376.25
    0.90      0.87    0.97    0.78     0.95     0.95    0.85    0.92    0.78    0.78    0.52
    0.77      0.70    0.89    0.61     0.83     0.86    0.74    0.80    0.63    0.63    0.48
